ichthyosis	ichthyosis congenita III, vulgaris-like recessive ichthyosis
ichthyosis	ichthyosis congenita II, lamellar ichthyosis B
kyphoscoliosis	kyphoscoliosis peptidase
keratitis	aniridia, keratitis
blindness	congenital stationary night blindness 3, autosomal dominant
schizophrenia	schizophrenia disorder 6
schizophrenia	schizophrenia disorder 3
schizophrenia	disrupted in schizophrenia 1
schizophrenia	schizophrenia disorder 10 (periodic catatonia)
schizophrenia	schizophrenia disorder 7
schizophrenia	schizophrenia disorder 5
schizophrenia	schizophrenia disorder 1
schizophrenia	schizophrenia disorder 4
schizophrenia	schizophrenia disorder 8
schizophrenia	schizophrenia disorder 2
schizophrenia	disrupted in schizophrenia 2 (non-protein coding)
allergy	allergy inhibitory receptor 1
erythema	keratolytic winter erythema (Oudtshoorn skin disease)
myopathy	inclusion body myopathy 3, autosomal dominant
myopathy	nemaline myopathy type 4
myopathy	myopathy with fiber type disproportion
myopathy	myopathy with excessive autophagy
myopathy	nemaline myopathy type 5
myopathy	lethal infantile mitochonrial myopathy
myopathy	nemaline myopathy type 6
myopathy	Maghrebian myopathy (autosomal recessive)
myopathy	nemaline myopathy type 2
myopathy	nemaline myopathy type 3
myopathy	nemaline myopathy type 7
polycythemia	polycythemia rubra vera 1
myoclonus	epilepsy, progressive myoclonus type 2A, Lafora disease (laforin)
myoclonus	epilepsy, progressive myoclonus type 2B
obesity	fat mass and obesity associated pseudogene 1
obesity	diabetes and obesity regulated
obesity	mental retardation, epileptic seizures, hypogonadism and -genitalism, microcephaly and obesity syndrome
obesity	adipogenesis factor rich in obesity
obesity	fat mass and obesity associated
elliptocytosis	Alport syndrome, mental retardation, midface hypoplasia and elliptocytosis chromosomal region gene 1
osteopetrosis	infantile malignant osteopetrosis
osteopetrosis	osteopetrosis associated transmembrane protein 1
lipodystrophy	Berardinelli-Seip congenital lipodystrophy 2 (seipin)
dystonia	dystonia 22
dystonia	dystonia 14
dystonia	dopa-responsive dystonia
dystonia	dystonia 6, torsion (autosomal dominant)
dystonia	dystonia 13, torsion
dystonia	dystonia 21, torsion (autosomal dominant)
dystonia	dystonia 15, myoclonic
dystonia	dystonia 7, torsion (autosomal dominant)
dystonia	dystonia 17
dystonia	dystonia 3 (with Parkinsonism)
dystonia	dystonia 4, torsion (autosomal dominant)
dystonia	dystonia 10
dystonia	dystonia 2, torsion (autosomal recessive)
psoriasis	psoriasis susceptibility 4
psoriasis	psoriasis susceptibility 9
psoriasis	psoriasis susceptibility 1
psoriasis	psoriasis susceptibility 10
psoriasis	psoriasis susceptibility 1 candidate 1
psoriasis	psoriasis associated non-protein coding RNA induced by stress
psoriasis	psoriasis susceptibility 5
psoriasis	psoriasis susceptibility 1 candidate 3 (non-protein coding)
psoriasis	psoriasis susceptibility 1 candidate 2
psoriasis	psoriasis susceptibility 6
psoriasis	psoriasis susceptibility 2
psoriasis	psoriasis susceptibility 3
psoriasis	psoriasis susceptibility 8
psoriasis	psoriasis susceptibility 7
neurodegeneration	neurodegeneration with brain iron accumulation 3
neurodegeneration	neurodegeneration with brain iron accumulation 4
neurodegeneration	neurodegeneration with brain iron accumulation 2
retinoblastoma	retinoblastoma binding protein 4 pseudogene 5
retinoblastoma	retinoblastoma binding protein 7
retinoblastoma	retinoblastoma binding protein 8
retinoblastoma	retinoblastoma binding protein 8 pseudogene 1
retinoblastoma	retinoblastoma 1
retinoblastoma	retinoblastoma binding protein 4 pseudogene 4
retinoblastoma	retinoblastoma protein-binding zinc finger protein
retinoblastoma	retinoblastoma binding protein 6
retinoblastoma	retinoblastoma binding protein 4 pseudogene 1
retinoblastoma	retinoblastoma binding protein 4 pseudogene 3
retinoblastoma	retinoblastoma binding protein 4 pseudogene 2
retinoblastoma	retinoblastoma binding protein 5
retinoblastoma	retinoblastoma protein-interacting zinc finger protein
retinoblastoma	retinoblastoma binding protein 9
retinoblastoma	retinoblastoma binding protein 4
retinoblastoma	retinoblastoma binding protein 4 pseudogene 6
retinoblastoma	retinoblastoma binding protein 6 pseudogene 1
retinoblastoma	retinoblastoma binding protein 8 pseudogene 2
neutropenia	mutated in poikiloderma with neutropenia protein 1
neutropenia	poikiloderma with neutropenia
xanthomatosis	cerebrotendinous xanthomatosis
leukoencephalopathy	megalencephalic leukoencephalopathy with subcortical cysts 1
aciduria	methylmalonic aciduria (cobalamin deficiency) cblB type
aciduria	mevalonic aciduria
aciduria	methylmalonic aciduria (cobalamin deficiency) cblA type
aciduria	methylmalonic aciduria (cobalamin deficiency) cblC type, with homocystinuria
aciduria	glutaric aciduria II
aciduria	methylmalonic aciduria (cobalamin deficiency) cblD type, with homocystinuria
hernia	diaphragmatic hernia 1
paraplegia	spastic paraplegia 30 (autosomal recessive)
paraplegia	spastic paraplegia 46 (autosomal recessive)
paraplegia	spastic paraplegia 24 (autosomal recessive)
paraplegia	spastic paraplegia 12 (autosomal dominant)
paraplegia	spastic paraplegia 34 (autosomal dominant)
paraplegia	spastic paraplegia 14 (autosomal recessive)
paraplegia	spastic paraplegia 18 (autosomal dominant)
paraplegia	spastic paraplegia 43 (autosomal recessive)
paraplegia	spastic paraplegia 49
paraplegia	spastic paraplegia 3B
paraplegia	spastic paraplegia 23 (autosomal recessive)
paraplegia	spastic paraplegia 38 (autosomal dominant, Silver syndrome)
paraplegia	spastic paraplegia 27 (autosomal recessive)
paraplegia	spastic paraplegia 21 (autosomal recessive, Mast syndrome)
paraplegia	spastic paraplegia 37 (autosomal dominant)
paraplegia	spastic paraplegia 19 (autosomal dominant)
paraplegia	spastic paraplegia 41 (autosomal dominant)
paraplegia	spastic paraplegia 25 (autosomal recessive, with disc herniation)
paraplegia	spastic paraplegia 29 (autosomal dominant)
paraplegia	spastic paraplegia 11 (autosomal recessive)
paraplegia	spastic paraplegia 56 (autosomal dominant)
paraplegia	spastic paraplegia 26
paraplegia	spastic paraplegia 5B (autosomal recessive)
paraplegia	spastic paraplegia 32 (autosomal recessive)
paraplegia	spastic paraplegia 9 (autosomal dominant)
paraplegia	spastic paraplegia 28 (autosomal recessive)
paraplegia	spastic paraplegia 45 (autosomal recessive)
paraplegia	spastic paraplegia 20 (Troyer syndrome)
paraplegia	spastic paraplegia 16 (complicated, X-linked recessive)
paraplegia	spastic paraplegia 7 (pure and complicated autosomal recessive)
paraplegia	spastic paraplegia 36 (autosomal dominant)
fibrosarcoma	v-maf avian musculoaponeurotic fibrosarcoma oncogene family, protein K
fibrosarcoma	v-maf avian musculoaponeurotic fibrosarcoma oncogene homolog B
fibrosarcoma	v-maf avian musculoaponeurotic fibrosarcoma oncogene homolog
fibrosarcoma	v-maf avian musculoaponeurotic fibrosarcoma oncogene homolog F
fibrosarcoma	v-maf musculoaponeurotic fibrosarcoma oncogene homolog K (avian)
fibrosarcoma	v-maf avian musculoaponeurotic fibrosarcoma oncogene homolog K
fibrosarcoma	v-maf musculoaponeurotic fibrosarcoma oncogene homolog F (avian)
fibrosarcoma	v-maf musculoaponeurotic fibrosarcoma oncogene homolog A (avian)
fibrosarcoma	v-maf avian musculoaponeurotic fibrosarcoma oncogene homolog A
fibrosarcoma	v-maf musculoaponeurotic fibrosarcoma oncogene homolog G (avian)
fibrosarcoma	v-maf avian musculoaponeurotic fibrosarcoma oncogene homolog G
fibrosarcoma	v-maf musculoaponeurotic fibrosarcoma oncogene homolog (avian)
fibrosarcoma	v-maf musculoaponeurotic fibrosarcoma oncogene homolog B (avian)
insulinoma	homolog of rat insulinoma
insulinoma	insulinoma protein
nystagmus	nystagmus 2, congenital autosomal dominant
nystagmus	nystagmus 3, congenital autosomal dominant
nystagmus	nystagmus 1, congenital
nystagmus	nystagmus 4, congenital autosomal dominant
erythroderma	ichthyosis congenita I, erythromatous lamellar ichthyosis, ichthyosiform erythroderma
hyperkeratosis	epidermolytic hyperkeratosis
nevus	cutaneous malignant melanoma/dysplastic nevus
hypercalcemia	hypocalciuric hypercalcemia 2
hypercalcemia	hypocalciuric hypercalcemia 3 (Oklahoma type)
rhabdomyosarcoma	rhabdomyosarcoma 2 associated transcript (non-protein coding)
glomerulosclerosis	focal segmental glomerulosclerosis 1
glomerulosclerosis	focal segmental glomerulosclerosis 2
encephalitis	paraneoplastic limbic encephalitis antigen 21
hypodontia	hypodontia 2 (autosomal recessive)
hypertension	primary pulmonary hypertension 2
hypertension	pregnancy-induced hypertension (pre-eclampsia, eclampsia, toxemia of pregnancy included)
hyperoxaluria	primary hyperoxaluria type 2
hyperoxaluria	primary hyperoxaluria type 1
cardiomyopathy	cardiomyopathy associated 5
nephrolithiasis	nephrolithiasis 1 (X-linked)
glioblastoma	glioblastoma down-regulated RNA
glioblastoma	glioblastoma amplified sequence
glioblastoma	glioblastoma expressed ring finger protein
glioblastoma	glioblastoma overexpressed
nephropathy	diabetic nephropathy
otosclerosis	otosclerosis 7
otosclerosis	otosclerosis 8
otosclerosis	otosclerosis 9
otosclerosis	otosclerosis 2
otosclerosis	otosclerosis 1
otosclerosis	otosclerosis 10
otosclerosis	otosclerosis 6
otosclerosis	otosclerosis 5
otosclerosis	otosclerosis 3
otosclerosis	otosclerosis 4
holoprosencephaly	holoprosencephaly 1, alobar
poikiloderma	mutated in poikiloderma with neutropenia protein 1
poikiloderma	poikiloderma with neutropenia
fever	Mediterranean fever gene
fever	Mediterranean fever
microcornea	macrophthalmia, colobomatous, with microcornea
hypertrichosis	hypertrichosis 2 (generalized, congenital)
hypertrichosis	hypertrichosis 1 (universalis, congenital)
neuroblastoma	neuroblastoma breakpoint family, member 14
neuroblastoma	neuroblastoma breakpoint family, member 2, pseudogene
neuroblastoma	hereditary neuroblastoma 1
neuroblastoma	neuroblastoma breakpoint family, member 3
neuroblastoma	neuroblastoma suppressor of tumorigenicity 1
neuroblastoma	neuroblastoma breakpoint family, member 20
neuroblastoma	neuroblastoma breakpoint family, member 23
neuroblastoma	neuroblastoma breakpoint family, member 15
neuroblastoma	neuroblastoma 1, DAN family BMP antagonist
neuroblastoma	neuroblastoma amplified sequence
neuroblastoma	putative neuroblastoma protein
neuroblastoma	neuroblastoma candidate region, suppression of tumorigenicity 1
neuroblastoma	neuroblastoma breakpoint family, member 21, pseudogene
neuroblastoma	neuroblastoma breakpoint family, member 26
neuroblastoma	neuroblastoma breakpoint family, member 22, pseudogene
neuroblastoma	neuroblastoma breakpoint family, member 17, pseudogene
neuroblastoma	neuroblastoma breakpoint family, member 8
neuroblastoma	v-myc avian myelocytomatosis viral oncogene neuroblastoma derived homolog
neuroblastoma	neuroblastoma breakpoint family, member 18, pseudogene
neuroblastoma	neuroblastoma breakpoint family, member 1
neuroblastoma	neuroblastoma breakpoint family, member 12
neuroblastoma	v-myc myelocytomatosis viral related oncogene, neuroblastoma derived (avian)
neuroblastoma	neuroblastoma breakpoint family, member 7
neuroblastoma	neuroblastoma breakpoint family, member 11
neuroblastoma	neuroblastoma breakpoint family, member 9
neuroblastoma	neuroblastoma RAS viral (v-ras) oncogene homolog
neuroblastoma	neuroblastoma breakpoint family, member 10
neuroblastoma	neuroblastoma breakpoint family, member 24
neuroblastoma	neuroblastoma breakpoint family, member 16
neuroblastoma	neuroblastoma breakpoint family, member 5, pseudogene
neuroblastoma	neuroblastoma breakpoint family, member 6
neuroblastoma	neuroblastoma stage 4S gene
neuroblastoma	neuroblastoma breakpoint family, member 19
neuroblastoma	neuroblastoma breakpoint family, member 13, pseudogene
neuroblastoma	retinoic acid inducible gene in neuroblastoma 1
neuroblastoma	differential screening-selected gene aberrant in neuroblastoma
neuroblastoma	neuroblastoma breakpoint family, member 4
neuroblastoma	neuroblastoma breakpoint family, member 25, pseudogene
megalocornea	megalocornea 1 (X-linked)
lymphoma	mucosa associated lymphoid tissue lymphoma translocation gene 1
lymphoma	lymphoma related factor
lymphoma	homeo box 11 (T-cell lymphoma 3-associated breakpoint)
lymphoma	Burkitt lymphoma variant rearranging region 1
lymphoma	cutaneous T-cell lymphoma associated antigen
lymphoma	T-cell lymphoma invasion and metastasis 2
lymphoma	T-cell lymphoma invasion and metastasis 1
lymphoma	anaplastic lymphoma kinase
lymphoma	B-cell lymphoma 3-encoded protein
lymphoma	human germinal center-associated lymphoma
lymphoma	anaplastic lymphoma receptor tyrosine kinase
exostoses	exostoses (multiple) 3
exostoses	exostoses (multiple)-like 2 pseudogene 1
exostoses	exostoses (multiple)-like 2 pseudogene
homocystinuria	methylmalonic aciduria (cobalamin deficiency) cblC type, with homocystinuria
homocystinuria	methylmalonic aciduria (cobalamin deficiency) cblD type, with homocystinuria
acidosis	Renal tubular acidosis with deafness
chondrosarcoma	chondrosarcoma associated gene 1
pericarditis	camptodactyly, arthropathy, coxa vara, pericarditis syndrome
hypomagnesemia	hypomagnesemia 3, with hypercalciuria and nephrocalcinosis
encephalopathy	ethylmalonic encephalopathy 1
paraganglioma	paraganglioma or familial glomus tumors 2
hemoglobinuria	paroxysmal nocturnal hemoglobinuria
nephronophthisis	nephronophthisis 4
nephronophthisis	nephronophthisis 1 (juvenile)
nephronophthisis	nephronophthisis 3 (adolescent)
autism	autism susceptibility 1
autism	autism susceptibility candidate 2
autism	deleted in autism 1
periodontitis	juvenile periodontitis
myelodysplasia	myelodysplasia syndrome 1
hepatitis	hepatitis B virus integration site 8
hepatitis	hepatitis B virus integration site 7
hepatitis	hepatitis B virus x interacting protein pseudogene 1
hepatitis	hepatitis A virus cellular receptor 1
hepatitis	hepatitis A virus cellular receptor 2
hepatitis	hepatitis B virus integration site 4
hepatitis	hepatitis B virus x-interacting protein (9.6kD)
hepatitis	hepatitis A virus cellular receptor 1 pseudogene 1
hepatitis	hepatitis delta antigen interacting protein A
hepatitis	hepatitis A virus cellular receptor 1 pseudogene 2
hepatitis	hepatitis B virus integration site 6
sarcoma	v-ski sarcoma viral oncogene homolog (avian)
sarcoma	fused in sarcoma
sarcoma	sarcoma antigen NY-SAR-97
sarcoma	v-crk avian sarcoma virus CT10 oncogene homolog-like
sarcoma	v-ski avian sarcoma viral oncogene homolog
sarcoma	feline Gardner-Rasheed sarcoma viral oncogene homolog
sarcoma	v-crk sarcoma virus CT10 oncogene homolog (avian)
sarcoma	v-crk sarcoma virus CT10 oncogene homolog (avian)-like
sarcoma	sarcoma antigen 1
sarcoma	feline sarcoma oncogene
sarcoma	v-Ki-ras2 Kirsten rat sarcoma viral oncogene homolog
sarcoma	Harvey rat sarcoma viral oncogene homolog
sarcoma	synovial sarcoma translocation, chromosome 18
sarcoma	v-raf murine sarcoma viral oncogene homolog B pseudogene 1
sarcoma	Oncogene FES, feline sarcoma virus
sarcoma	Kirsten rat sarcoma viral oncogene homolog
sarcoma	v-Ki-ras2 Kirsten rat sarcoma viral oncogene homolog pseudogene 1
sarcoma	synovial sarcoma translocation gene on chromosome 18-like 1
sarcoma	synovial sarcoma translocation gene on chromosome 18-like 2
sarcoma	v-yes-1 Yamaguchi sarcoma viral oncogene homolog 1
sarcoma	Finkel-Biskis-Reilly murine sarcoma virus (FBR-MuSV) ubiquitously expressed
sarcoma	v-src sarcoma (Schmidt-Ruppin A-2) viral oncogene homolog (avian)
sarcoma	v-raf murine sarcoma 3611 viral oncogene homolog 3, pseudogene
sarcoma	v-crk avian sarcoma virus CT10 oncogene homolog
sarcoma	v-raf murine sarcoma viral oncogene homolog B1
sarcoma	v-yes-1 Yamaguchi sarcoma viral oncogene homolog pseudogene
sarcoma	v-raf murine sarcoma 3611 viral oncogene homolog 2, pseudogene
sarcoma	v-Ha-ras Harvey rat sarcoma viral oncogene homolog
sarcoma	v-kit Hardy-Zuckerman 4 feline sarcoma viral oncogene homolog
sarcoma	v-raf murine sarcoma viral oncogene homolog B
sarcoma	v-raf murine sarcoma 3611 viral oncogene homolog
sarcoma	v-raf murine sarcoma 3611 viral oncogene homolog pseudogene
sarcoma	v-yes-1 Yamaguchi sarcoma viral related oncogene homolog
sarcoma	v-src avian sarcoma (Schmidt-Ruppin A-2) viral oncogene homolog
sarcoma	synovial sarcoma translocation gene on chromosome 18-like 2 pseudogene 1
sarcoma	Kirsten rat sarcoma viral oncogene homolog pseudogene 1 (functional)
sarcoma	synovial sarcoma translocation gene on chromosome 18-like 2 pseudogene 2
sarcoma	Gardner-Rasheed feline sarcoma viral (v-fgr) oncogene homolog
sarcoma	kaposi sarcoma oncogene
sarcoma	alveolar soft part sarcoma chromosome region, candidate 1
sarcoma	Ewing sarcoma breakpoint region 1
sarcoma	v-mos Moloney murine sarcoma viral oncogene homolog
sarcoma	v-raf murine sarcoma viral oncogene homolog B1 pseudogene 1
stomatitis	vesicular stomatitis virus defective interfering particle suppression
agammaglobulinemia	Bruton agammaglobulinemia tyrosine kinase
agammaglobulinemia	inhibitor of Bruton agammaglobulinemia tyrosine kinase
ankyloglossia	cleft palate and/or ankyloglossia
leukodystrophy	variant Gaucher disease and variant metachromatic leukodystrophy
leukemia	myeloid leukemia factor 1 variant 2
leukemia	stem cell leukemia gene
leukemia	myeloid cell leukemia 1
leukemia	human T-cell leukemia virus (I and II) receptor
leukemia	myeloid/lymphoid or mixed-lineage leukemia (trithorax homolog, Drosophila)
leukemia	chronic lymphatic leukemia protein
leukemia	pre-B-cell leukemia homeobox 3
leukemia	avian erythroblastic leukemia viral (v-erb-a) oncogene homolog 2
leukemia	T-cell leukemia homeobox 3
leukemia	v-abl Abelson murine leukemia viral oncogene homolog 2
leukemia	megakaryoblastic leukemia (translocation) 1
leukemia	v-erb-a erythroblastic leukemia viral oncogene homolog 4 (avian)
leukemia	myeloid cell leukemia sequence 1 (BCL2-related)
leukemia	myeloid/lymphoid or mixed-lineage leukemia (trithorax homolog, Drosophila); translocated to, 10
leukemia	v-ral simian leukemia viral oncogene homolog B (ras related; GTP binding protein)
leukemia	feline leukemia virus subgroup C cellular receptor family, member 2
leukemia	myeloid leukemia factor 1
leukemia	extra 11-19 leukemia fusion
leukemia	myeloid/lymphoid or mixed-lineage leukemia 3
leukemia	v-erb-b2 avian erythroblastic leukemia viral oncogene homolog 3
leukemia	lymphoblastic leukemia associated hematopoiesis regulator 1
leukemia	Friend-murine leukemia virus integration site 1 homolog
leukemia	pre-B-cell leukemia homeobox 1
leukemia	deleted in lymphocytic leukemia 1 (non-protein coding)
leukemia	v-raf-1 murine leukemia viral oncogene homolog 1
leukemia	myeloid/lymphoid or mixed-lineage leukemia (trithorax homolog, Drosophila); translocated to, 11
leukemia	myeloid leukemia factor 2
leukemia	Friend leukemia virus integration 1
leukemia	leukemia inhibitory factor receptor alpha
leukemia	Moloney murine leukemia virus (MoMuLV) integration site 2 homolog
leukemia	megakaryocytic acute leukemia
leukemia	v-erb-b2 avian erythroblastic leukemia viral oncogene homolog 2
leukemia	Mov10, Moloney leukemia virus 10, homolog (mouse)
leukemia	deleted in lymphocytic leukemia 2-like
leukemia	myeloid/lymphoid or mixed-lineage leukemia 2
leukemia	pre-B-cell leukemia homeobox 2 pseudogene 1
leukemia	pre-B-cell leukemia homeobox interacting protein 1
leukemia	Tax1 (human T-cell leukemia virus type I) binding protein 1
leukemia	myeloid/lymphoid or mixed-lineage leukemia (trithorax homolog, Drosophila); translocated to, 10 pseudogene 1
leukemia	gibbon ape leukemia virus receptor 1
leukemia	erythroblastic leukemia viral (v-erb-b) oncogene homolog (avian)
leukemia	myeloid/lymphoid or mixed-lineage leukemia 5 (trithorax homolog, Drosophila)
leukemia	lymphoblastic leukemia derived sequence 1
leukemia	outcome predictor in acute leukemia 1
leukemia	B-cell acute lymphoblastic leukemia expressed
leukemia	pre-B-cell leukemia homeobox 4
leukemia	simian sarcoma-associated virus 1-like/gibbon ape leukemia virus-related endogenous retroviral element 1-like
leukemia	myeloproliferative leukemia virus oncogene
leukemia	v-raf-1 murine leukemia viral oncogene homolog 1 pseudogene 1
leukemia	Tax1 (human T-cell leukemia virus type I) binding protein 3
leukemia	deleted in lymphocytic leukemia 2 (non-protein coding)
leukemia	T-cell leukemia homeobox 2
leukemia	feline leukemia virus subgroup C cellular receptor 1
leukemia	T-cell leukemia translocation altered
leukemia	myeloproliferative leukemia virus oncogene ligand
leukemia	myeloid/lymphoid or mixed-lineage leukemia (trithorax homolog, Drosophila); translocated to, 10 pseudogene 2
leukemia	acute myeloid leukemia chromosome region 2
leukemia	v-raf-1 murine leukemia viral oncogene homolog 1pseudogene 2
leukemia	chronic lymphocytic leukemia up-regulated 1 opposite strand
leukemia	T-cell leukemia antigen
leukemia	T-cell acute lymphocytic leukemia 2
leukemia	T-cell leukemia homeobox 1
leukemia	leukemia NUP98 fusion partner 1
leukemia	Moloney leukemia virus 34 proviral integration homolog-like
leukemia	simian sarcoma-associated virus 1/gibbon ape leukemia virus-related endogenous retroviral element 1
leukemia	myeloid/lymphoid or mixed-lineage leukemia (trithorax homolog, Drosophila); translocated to, 3
leukemia	v-ral simian leukemia viral oncogene homolog A (ras related)
leukemia	myeloid/lymphoid or mixed-lineage leukemia (trithorax homolog, Drosophila); translocated to, 1
leukemia	chronic lymphocytic leukemia up-regulated 1
leukemia	myeloid/lymphoid or mixed-lineage leukemia (trithorax homolog, Drosophila); translocated to, 6
leukemia	Friend-murine leukemia virus integration site 3 homolog
leukemia	v-ral simian leukemia viral oncogene homolog B
leukemia	pre-B-cell leukemia homeobox 2
leukemia	leukemia inhibitory factor
leukemia	hepatic leukemia factor pseudogene 1
leukemia	v-erb-b2 erythroblastic leukemia viral oncogene homolog 3 (avian)
leukemia	v-erb-b2 erythroblastic leukemia viral oncogene homolog 2, neuro/glioblastoma derived oncogene homolog (avian)
leukemia	hepatic leukemia factor
leukemia	myeloid leukemia factor 1 variant 3
leukemia	Monocytic leukemia zinc finger protein
leukemia	myeloid/lymphoid or mixed-lineage leukemia (trithorax homolog, Drosophila); translocated to, 4
leukemia	T-cell acute lymphocytic leukemia 1
leukemia	myeloid leukemia factor 1 variant 1
leukemia	v-erb-b2 avian erythroblastic leukemia viral oncogene homolog 4
leukemia	hairy cell leukemia protein 1
leukemia	Mov10l1, Moloney leukemia virus 10-like 1, homolog (mouse)
nephrocalcinosis	hypomagnesemia 3, with hypercalciuria and nephrocalcinosis
hypercholesterolemia	familial hypercholesterolemia
glaucoma	glaucoma 1, open angle, J (juvenile-onset)
glaucoma	glaucoma 1, open angle, I
glaucoma	glaucoma 1, open angle, Q
glaucoma	glaucoma 1, open angle, K (juvenile-onset)
glaucoma	glaucoma 2, angle closure
glaucoma	glaucoma 1, open angle, F (adult-onset)
glaucoma	glaucoma 1, open angle, B (adult-onset)
glaucoma	glaucoma 1, open angle, H (adult-onset)
glaucoma	glaucoma 1, open angle, L (adult-onset)
glaucoma	glaucoma 3, primary infantile, B
glaucoma	iris hypoplasia with glaucoma 1
glaucoma	glaucoma 1, open angle, P
glaucoma	glaucoma 3, primary congenital, C
glaucoma	glaucoma 1, open angle, C
glaucoma	glaucoma 1, open angle, D (adult-onset)
glaucoma	glaucoma 1, open angle, M (juvenile-onset)
glaucoma	glaucoma 1, open angle, N (juvenile-onset)
osteosarcoma	osteosarcoma amplified 9, endoplasmic reticulum lectin
osteosarcoma	conserved gene amplified in osteosarcoma
osteosarcoma	FBJ murine osteosarcoma viral oncogene homolog B
osteosarcoma	FBJ murine osteosarcoma viral oncogene homolog
anophthalmia	microphthalmia or anophthalmia and associated anomalies
melanoma	absent in melanoma 2
melanoma	melanoma antigen family A 1
melanoma	melanoma antigen MAGE-1
melanoma	melanoma associated antigen (mutated) 1
